                                                           [bazel release 5.3.1]
Usage: bazel test <options> <test-targets>

Builds the specified targets and runs all test targets among them (test targets
might also need to satisfy provided tag, size or language filters) using
the specified options.

This command accepts all valid options to 'build', and inherits
defaults for 'build' from your .bazelrc.  If you don't use .bazelrc,
don't forget to pass all your 'build' options to 'test' too.

See 'bazel help target-syntax' for details and examples on how to
specify targets.

Options that appear before the command and are parsed by the client:
  --check_direct_dependencies (off, warning or error; default: "warning")
  --[no]experimental_limit_android_lint_to_android_constrained_java (a boolean; default: "false")
  --experimental_local_execution_delay (an integer; default: "1000")
  --[no]experimental_local_memory_estimate (a boolean; default: "false")
  --experimental_persistent_javac
  --[no]experimental_persistent_test_runner (a boolean; default: "false")
  --[no]experimental_run_android_lint_on_java_rules (a boolean; default: "false")
  --experimental_spawn_scheduler
  --[no]experimental_windows_watchfs (a boolean; default: "false")
  --[no]experimental_worker_cancellation (a boolean; default: "false")
  --experimental_worker_max_multiplex_instances ([name=]value, where value is an integer, or a keyword ("auto", "HOST_CPUS", "HOST_RAM"), optionally followed by an operation ([-|*]<float>) eg. "auto", "HOST_CPUS*.5"; may be used multiple times)
  --[no]experimental_worker_multiplex (a boolean; default: "true")
  --[no]explicit_java_test_deps (a boolean; default: "false")
  --google_auth_scopes (comma-separated list of options; default: "https://www.googleapis.com/auth/cloud-platform")
  --google_credentials (a string; default: see description)
  --[no]google_default_credentials (a boolean; default: "false")
  --grpc_keepalive_time (An immutable length of time.; default: see description)
  --grpc_keepalive_timeout (An immutable length of time.; default: "20s")
  --high_priority_workers (a string; may be used multiple times)
  --host_java_launcher (a build target label; default: see description)
  --host_javacopt (a string; may be used multiple times)
  --host_jvmopt (a string; may be used multiple times)
  --[no]ignore_unsupported_sandboxing (a boolean; default: "false")
  --[no]incompatible_dont_use_javasourceinfoprovider (a boolean; default: "false")
  --[no]incompatible_exclusive_test_sandboxed (a boolean; default: "false")
  --[no]incompatible_strict_action_env (a boolean; default: "false")
  --j2objc_translation_flags (comma-separated list of options; may be used multiple times)
  --java_debug
  --[no]java_deps (a boolean; default: "true")
  --[no]java_header_compilation (a boolean; default: "true")
  --java_language_version (a string; default: "8")
  --java_launcher (a build target label; default: see description)
  --java_runtime_version (a string; default: "local_jdk")
  --javacopt (a string; may be used multiple times)
  --jvmopt (a string; may be used multiple times)
  --legacy_main_dex_list_generator (a build target label; default: see description)
  --local_cpu_resources (an integer, or "HOST_CPUS", optionally followed by [-|*]<float>.; default: "HOST_CPUS")
  --local_ram_resources (an integer, or "HOST_RAM", optionally followed by [-|*]<float>.; default: "HOST_RAM*.67")
  --local_termination_grace_seconds (an integer; default: "15")
  --override_repository (an equals-separated mapping of repository name to path; may be used multiple times)
  --package_path (colon-separated list of options; default: "%workspace%")
  --plugin (a build target label; may be used multiple times)
  --[no]progress_in_terminal_title (a boolean; default: "false")
  --proguard_top (a build target label; default: see description)
  --proto_compiler (a build target label; default: "@com_google_protobuf//:protoc")
  --proto_toolchain_for_cc (a build target label; default: "@com_google_protobuf//:cc_toolchain")
  --proto_toolchain_for_j2objc (a build target label; default: "@bazel_tools//tools/j2objc:j2objc_proto_toolchain")
  --proto_toolchain_for_java (a build target label; default: "@com_google_protobuf//:java_toolchain")
  --proto_toolchain_for_javalite (a build target label; default: "@com_google_protobuf//:javalite_toolchain")
  --protocopt (a string; may be used multiple times)
  --[no]runs_per_test_detects_flakes (a boolean; default: "false")
  --sandbox_add_mount_pair (a single path or a 'source:target' pair; may be used multiple times)
  --sandbox_base (a string; default: "")
  --sandbox_block_path (a string; may be used multiple times)
  --[no]sandbox_debug (a boolean; default: "false")
  --[no]sandbox_default_allow_network (a boolean; default: "true")
  --[no]sandbox_fake_hostname (a boolean; default: "false")
  --[no]sandbox_fake_username (a boolean; default: "false")
  --sandbox_tmpfs_path (an absolute path; may be used multiple times)
  --sandbox_writable_path (a string; may be used multiple times)
  --shell_executable (a path; default: see description)
  --[no]show_loading_progress (a boolean; default: "true")
  --[no]show_progress (a boolean; default: "true")
  --show_progress_rate_limit (a double; default: "0.2")
  --[no]show_task_finish (a boolean; default: "false")
  --[no]show_timestamps (a boolean; default: "false")
  --test_arg (a string; may be used multiple times)
  --test_filter (a string; default: see description)
  --test_lang_filters (comma-separated list of options; default: "")
  --test_result_expiration (an integer; default: "-1")
  --[no]test_runner_fail_fast (a boolean; default: "false")
  --test_sharding_strategy (explicit or disabled; default: "explicit")
  --test_size_filters (comma-separated list of values: small, medium, large or enormous; default: "")
  --test_tag_filters (comma-separated list of options; default: "")
  --test_timeout_filters (comma-separated list of values: short, moderate, long or eternal; default: "")
  --tls_certificate (a string; default: see description)
  --tls_client_certificate (a string; default: see description)
  --tls_client_key (a string; default: see description)
  --tool_java_language_version (a string; default: "8")
  --tool_java_runtime_version (a string; default: "remotejdk_11")
  --ui_actions_shown (an integer; default: "8")
  --[no]use_ijars (a boolean; default: "true")
  --[no]watchfs (a boolean; default: "false")
  --worker_extra_flag (a 'name=value' assignment; may be used multiple times)
  --worker_max_instances ([name=]value, where value is an integer, or a keyword ("auto", "HOST_CPUS", "HOST_RAM"), optionally followed by an operation ([-|*]<float>) eg. "auto", "HOST_CPUS*.5"; may be used multiple times)
  --[no]worker_quit_after_build (a boolean; default: "false")
  --[no]worker_sandboxing (a boolean; default: "false")
  --[no]worker_verbose (a boolean; default: "false")
  --workspace_status_command (a path; default: "")

(Use 'help --long' for full details or --short to just enumerate options.)
